customer_id,age,gender,location,account_type,transactions_last_30d,avg_transaction_value,failed_transactions,sms_alerts,complaints_logged,customer_tenure_months,churn
1,56,Female,Urban,Mobile Wallet,28,7701.7,1,Yes,0,2,1
2,69,Male,Urban,Current,17,3692.64,2,Yes,1,9,0
3,46,Male,Rural,Mobile Wallet,20,3387.25,2,No,0,119,0
4,32,Male,Rural,Current,24,5151.39,2,No,2,57,0
5,60,Male,Urban,Savings,20,6371.18,2,Yes,0,45,0
6,25,Male,Rural,Savings,24,4716.7,0,Yes,1,18,0
7,38,Male,Urban,Current,25,7332.74,2,No,0,112,0
8,56,Male,Urban,Current,18,6061.95,2,Yes,0,48,0
9,36,Male,Urban,Savings,21,643.58,1,Yes,2,42,0
10,40,Female,Rural,Savings,20,3941.07,3,Yes,0,41,0
11,28,Female,Urban,Mobile Wallet,10,3876.32,1,No,3,75,1
12,28,Female,Rural,Current,21,5958.72,1,Yes,1,89,0
13,41,Female,Rural,Savings,25,-249.63,2,No,1,90,1
14,53,Male,Rural,Savings,16,10098.02,1,Yes,1,58,0
15,57,Male,Urban,Savings,23,6062.05,1,Yes,1,100,0
16,41,Female,Urban,Savings,21,5297.75,0,No,2,42,0
17,20,Female,Urban,Savings,15,7363.14,3,Yes,1,35,0
18,39,Female,Urban,Savings,24,9687.31,2,Yes,2,38,0
19,19,Male,Urban,Current,23,6741.49,2,No,1,67,0
20,41,Male,Rural,Savings,24,6897.63,4,No,0,41,0
21,61,Male,Urban,Mobile Wallet,22,5261.38,1,No,1,99,0
22,47,Male,Urban,Mobile Wallet,28,4716.95,3,No,2,50,0
23,55,Female,Urban,Savings,11,4048.41,2,No,1,104,0
24,19,Female,Urban,Current,25,3347.78,2,Yes,2,86,0
25,38,Male,Urban,Savings,24,3625.97,1,Yes,0,72,0
26,50,Female,Urban,Mobile Wallet,18,2298.89,3,No,0,79,0
27,29,Female,Rural,Savings,31,4848.26,1,Yes,2,45,0
28,39,Male,Urban,Current,28,1630.66,2,No,0,71,0
29,61,Male,Rural,Current,21,5381.83,1,No,2,19,0
30,42,Male,Rural,Savings,17,4927.34,3,Yes,1,104,0
31,66,Male,Urban,Savings,23,5293.87,3,No,2,106,0
32,44,Male,Rural,Current,23,3955.74,1,Yes,2,17,0
33,59,Male,Urban,Current,18,11153.72,2,Yes,1,65,0
34,45,Male,Rural,Savings,19,7720.23,0,No,1,109,0
35,33,Male,Urban,Current,18,2510.91,2,Yes,1,93,0
36,32,Female,Rural,Savings,29,5465.74,2,Yes,0,77,0
37,64,Male,Rural,Current,18,3783.99,0,Yes,1,56,0
38,68,Female,Rural,Savings,11,2971.04,3,No,1,112,0
39,61,Male,Rural,Mobile Wallet,15,2319.86,4,No,2,93,0
40,69,Female,Urban,Savings,19,5864.43,0,No,0,41,0
41,20,Male,Urban,Savings,16,3637.24,3,No,3,42,0
42,54,Male,Urban,Savings,22,6935.65,1,Yes,0,6,0
43,68,Female,Urban,Savings,24,6987.56,2,No,1,69,0
44,24,Female,Urban,Current,24,7747.83,3,No,1,98,1
45,38,Female,Urban,Savings,22,3295.23,2,Yes,2,75,0
46,26,Male,Rural,Mobile Wallet,19,5950.73,0,Yes,2,73,0
47,56,Male,Urban,Savings,17,6264.91,0,No,3,102,0
48,35,Female,Rural,Savings,17,4051.64,1,No,1,40,0
49,21,Female,Urban,Savings,15,3456.46,4,No,1,41,0
50,42,Female,Rural,Savings,19,8219.04,1,No,2,9,0
51,31,Female,Rural,Savings,14,5454.99,0,Yes,0,8,0
52,67,Male,Urban,Savings,20,6271.94,2,No,1,44,0
53,26,Female,Urban,Savings,20,3355.85,0,Yes,1,58,0
54,43,Male,Rural,Savings,21,2561.43,3,Yes,2,104,0
55,19,Male,Urban,Current,15,3861.1,3,No,1,67,0
56,37,Male,Urban,Current,21,4751.96,2,Yes,2,13,0
57,45,Female,Urban,Savings,18,2871.56,4,No,0,19,0
58,64,Male,Urban,Savings,25,4980.31,0,Yes,1,98,0
59,24,Male,Urban,Mobile Wallet,19,1622.99,4,Yes,1,96,0
60,61,Female,Urban,Current,24,2759.91,1,Yes,0,49,0
61,25,Male,Urban,Current,21,6341.82,2,Yes,1,80,0
62,64,Female,Urban,Savings,16,6207.58,1,Yes,1,100,0
63,52,Male,Rural,Current,21,4216.25,1,Yes,0,82,0
64,31,Male,Urban,Current,20,2964.47,4,No,2,78,0
65,34,Female,Rural,Current,15,2945.19,0,Yes,0,30,0
66,53,Male,Urban,Mobile Wallet,19,4253.46,0,Yes,2,66,0
67,67,Male,Urban,Savings,10,6289.04,3,Yes,2,77,0
68,57,Male,Urban,Savings,23,6856.49,1,No,1,91,0
69,21,Male,Urban,Current,16,4006.94,2,Yes,0,59,0
70,19,Female,Urban,Mobile Wallet,16,2693.02,1,No,1,53,0
71,23,Male,Urban,Savings,18,5535.69,2,No,1,52,0
72,59,Female,Urban,Savings,25,3352.93,3,Yes,2,81,0
73,21,Male,Urban,Savings,18,3963.49,3,Yes,1,31,0
74,46,Female,Urban,Savings,24,7650.55,1,No,1,15,0
75,35,Female,Urban,Current,16,6654.23,1,No,0,20,0
76,43,Female,Urban,Current,19,5315.95,1,No,1,5,1
77,61,Male,Rural,Savings,25,2456.16,2,Yes,1,7,0
78,51,Male,Urban,Savings,18,5422.79,2,Yes,2,18,0
79,27,Male,Urban,Savings,25,7125.31,4,Yes,3,56,1
80,53,Female,Rural,Savings,19,4248.73,4,Yes,0,75,0
81,31,Female,Urban,Current,28,7702.23,4,Yes,0,96,0
82,48,Female,Urban,Mobile Wallet,28,7585.49,2,No,0,114,0
83,65,Male,Rural,Mobile Wallet,20,8327.47,2,Yes,2,91,0
84,32,Female,Urban,Savings,20,5610.49,0,No,2,90,0
85,25,Female,Urban,Mobile Wallet,15,6174.78,2,No,0,101,1
86,31,Male,Urban,Current,23,7828.37,1,Yes,3,45,0
87,40,Male,Urban,Current,19,5894.79,2,No,0,28,0
88,57,Female,Urban,Savings,22,3997.53,2,Yes,0,50,0
89,38,Female,Urban,Savings,18,4102.91,1,No,2,2,1
90,33,Female,Urban,Savings,19,5477.11,5,Yes,2,84,0
91,62,Male,Urban,Savings,25,2418.88,1,Yes,1,68,0
92,35,Female,Rural,Savings,18,4713.48,3,No,1,77,1
93,64,Male,Rural,Savings,13,7193.09,2,Yes,1,24,0
94,41,Male,Urban,Savings,19,617.49,3,No,2,112,0
95,43,Male,Urban,Current,22,8068.96,4,Yes,2,102,0
96,42,Female,Urban,Savings,19,7244.75,1,Yes,2,104,0
97,62,Female,Urban,Savings,15,4080.47,0,Yes,1,48,0
98,58,Female,Urban,Mobile Wallet,21,6086.78,4,Yes,3,45,0
99,46,Male,Urban,Mobile Wallet,20,5006.3,3,Yes,3,119,0
100,32,Female,Rural,Current,31,7459.98,1,No,3,93,1
101,62,Male,Urban,Mobile Wallet,27,6965.37,2,No,1,58,0
102,18,Female,Urban,Current,22,2199.86,4,No,0,36,0
103,42,Male,Urban,Mobile Wallet,24,6174.52,3,No,2,2,0
104,24,Male,Urban,Savings,22,4588.74,1,Yes,0,105,0
105,26,Male,Rural,Savings,23,5165.67,0,No,0,18,0
106,41,Male,Rural,Savings,20,3543.66,4,Yes,1,49,1
107,18,Female,Rural,Savings,19,8496.27,1,No,1,8,0
108,61,Female,Urban,Savings,27,7080.12,1,Yes,1,58,0
109,25,Male,Urban,Current,25,3520.46,3,No,0,15,0
110,41,Female,Urban,Current,20,2330.78,3,No,1,105,0
111,28,Male,Urban,Current,21,4228.65,2,No,3,17,0
112,68,Female,Urban,Savings,9,5869.01,0,No,0,23,1
113,34,Female,Rural,Mobile Wallet,32,5480.41,3,No,0,66,1
114,25,Female,Urban,Current,23,7506.27,1,No,3,70,0
115,52,Male,Urban,Savings,22,6579.84,1,Yes,1,93,0
116,52,Female,Urban,Current,30,6939.14,2,Yes,2,27,0
117,50,Female,Urban,Savings,24,5653.71,1,Yes,1,37,0
118,22,Male,Urban,Savings,21,2221.4,1,Yes,0,49,0
119,59,Male,Rural,Mobile Wallet,23,4608.6,2,Yes,2,64,0
120,56,Female,Rural,Savings,29,7120.18,1,Yes,0,34,0
121,58,Female,Rural,Savings,22,4896.95,3,Yes,0,18,0
122,45,Female,Urban,Mobile Wallet,17,6006.18,1,No,1,64,0
123,24,Female,Urban,Current,19,4362.5,1,No,3,106,1
124,26,Female,Urban,Savings,15,2940.38,4,Yes,1,74,0
125,25,Male,Urban,Savings,12,4753.31,1,Yes,0,102,0
126,29,Male,Rural,Savings,13,5618.09,3,Yes,0,44,0
127,51,Male,Urban,Current,22,3688.62,1,Yes,1,17,0
128,50,Female,Urban,Savings,15,4528.58,0,No,0,59,0
129,65,Male,Urban,Savings,35,3121.07,3,Yes,0,13,0
130,40,Female,Urban,Mobile Wallet,28,7238.49,1,Yes,1,52,0
131,41,Female,Rural,Current,10,4411.09,0,No,1,60,0
132,54,Female,Urban,Savings,21,7905.51,3,No,0,112,0
133,52,Male,Urban,Current,17,8057.5,1,Yes,1,42,0
